[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:00:33.557(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081206&type=forecast_v&date=201604120400&appid=efb1b1&key=XzVwGUD9H5LuDcr6TwsrCeLUB0k%3D { numberAffected: 1 }
[34mI20160412-04:00:34.161(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081207&type=forecast_v&date=201604120400&appid=efb1b1&key=eimqA9Kn5jm3tygu1J%2BM5AafxdE%3D { numberAffected: 1 }
[34mI20160412-04:00:34.477(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081208&type=forecast_v&date=201604120400&appid=efb1b1&key=T9MnstOn4Q6jY%2FvAcS0NErGd%2FLY%3D { numberAffected: 1 }
[34mI20160412-04:00:35.240(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081210&type=forecast_v&date=201604120400&appid=efb1b1&key=kHDV3uuL6AxigXCKGsRQ4rWYKvA%3D { numberAffected: 1 }
[34mI20160412-04:00:35.785(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081211&type=forecast_v&date=201604120400&appid=efb1b1&key=Wz%2FXjIwxXW%2Fyvoet2Yvk2dirChc%3D { numberAffected: 1 }
[34mI20160412-04:00:36.408(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081212&type=forecast_v&date=201604120400&appid=efb1b1&key=FfpKPy5XHXfptpVNKcXURwyK6HI%3D { numberAffected: 1 }
[34mI20160412-04:00:37.113(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081203&type=forecast_v&date=201604120400&appid=efb1b1&key=89CdRB8sMZTEpZmRS7jXjsDGYZU%3D { numberAffected: 1 }
[34mI20160412-04:00:37.149(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604120400&appid=efb1b1&key=MwARB4ZuPRS0HJtm2zFlu5bOGOM%3D { numberAffected: 1 }
[34mI20160412-04:00:37.645(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081105&type=forecast_v&date=201604120400&appid=efb1b1&key=8thUajKZj95QN7bwoyqoROVUmZw%3D { numberAffected: 1 }
[34mI20160412-04:00:37.721(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080615&type=forecast_v&date=201604120400&appid=efb1b1&key=QDB6dYJGkKn6vOpgpVIwmIS2am8%3D { numberAffected: 1 }
[34mI20160412-04:00:38.446(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081205&type=forecast_v&date=201604120400&appid=efb1b1&key=cvCXB6H5p8PY2vVU5kptijI46vc%3D { numberAffected: 1 }
[34mI20160412-04:00:39.172(8)? [39mhttp://open.weather.com.cn/data/?areaid=101081209&type=forecast_v&date=201604120400&appid=efb1b1&key=sXljhRV9haPD%2FL3GcFsGBasuRn4%3D { numberAffected: 1 }
[34mI20160412-04:05:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:05:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:05:00.391(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:05:01.791(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:10:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:10:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:10:01.819(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:15:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:15:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:15:00.380(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:15:01.796(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:20:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:20:00.408(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:20:01.970(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:25:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:25:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:25:00.395(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:25:01.844(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:30:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:30:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:30:00.399(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:30:01.918(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:35:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:35:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:35:00.416(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:35:01.878(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:40:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:40:00.437(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:40:42.073(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:45:00.004(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:45:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:45:00.385(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:45:01.789(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:50:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:50:02.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-04:55:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-04:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-04:55:00.425(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-04:55:01.944(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-05:00:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160412-05:00:00.149(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160412-05:00:00.152(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160412-05:00:00.154(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160412-05:00:00.156(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160412-05:00:00.158(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160412-05:00:00.162(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160412-05:00:00.165(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160412-05:00:00.172(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160412-05:00:00.223(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160412-05:00:00.489(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160412-05:00:00.679(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080101&type=forecast_v&date=201604120500&appid=efb1b1&key=hVsX%2Ff3TyxpJMW4Ubtx0zUUC53M%3D { numberAffected: 1 }
[34mI20160412-05:00:00.814(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604120500&appid=efb1b1&key=vhnX7Idp0Wi9z4qFKR8xTDXNmvQ%3D { numberAffected: 1 }
[34mI20160412-05:00:00.922(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604120500&appid=efb1b1&key=xdQCrfCjibDPNugwojRrH1ejNKw%3D { numberAffected: 1 }
[34mI20160412-05:00:00.930(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604120500&appid=efb1b1&key=b8iugZA%2FB1y2njryRxgE1V2qKwA%3D { numberAffected: 1 }
[34mI20160412-05:00:01.307(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080105&type=forecast_v&date=201604120500&appid=efb1b1&key=7Xr478LaM2qn0vg4TYLlTVGLR8w%3D { numberAffected: 1 }
[34mI20160412-05:00:01.396(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604120500&appid=efb1b1&key=%2BMtmlhz%2BXs4se5w4IA5wphFGQqI%3D { numberAffected: 1 }
[34mI20160412-05:00:01.511(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080201&type=forecast_v&date=201604120500&appid=efb1b1&key=crvN%2BJNbi%2FyQ2T7xMPbw1xN2vFg%3D { numberAffected: 1 }
[34mI20160412-05:00:01.934(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160412-05:00:02.009(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080203&type=forecast_v&date=201604120500&appid=efb1b1&key=wL46XSCkVyq66BMoDVkhbOANzX4%3D { numberAffected: 1 }
[34mI20160412-05:00:02.022(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604120500&appid=efb1b1&key=R4J4BXgHfvndYhNMXBY2UEYUKvE%3D { numberAffected: 1 }
[34mI20160412-05:00:02.230(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604120500&appid=efb1b1&key=%2BFp655QfqFx%2BBEoWmo3DvB7FMtc%3D { numberAffected: 1 }
[34mI20160412-05:00:02.619(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604120500&appid=efb1b1&key=6mkGFnslIkiFeOpoM7K83f5h9q4%3D { numberAffected: 1 }
[34mI20160412-05:00:02.835(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080207&type=forecast_v&date=201604120500&appid=efb1b1&key=lauyaQA4tc4Bhe%2B1gZ8EEHMWTRc%3D { numberAffected: 1 }
[34mI20160412-05:00:03.579(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604120500&appid=efb1b1&key=RM%2FSauUcdV237FFjKWPjxX7Fyd4%3D { numberAffected: 1 }
[34mI20160412-05:00:03.903(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080402&type=forecast_v&date=201604120500&appid=efb1b1&key=CtejngwiRybO8GTJage9VPEG3w0%3D { numberAffected: 1 }
[34mI20160412-05:00:04.335(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604120500&appid=efb1b1&key=q3p9Xfw5wVU8U%2B%2FphrGy7I2PAW4%3D { numberAffected: 1 }
[34mI20160412-05:00:04.508(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604120500&appid=efb1b1&key=4WvCSirkGCatXzp3bf8AVgd8ixY%3D { numberAffected: 1 }
[34mI20160412-05:00:04.939(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080406&type=forecast_v&date=201604120500&appid=efb1b1&key=8S3L7m1VtzTki2bNRFmME5LJIV0%3D { numberAffected: 1 }
[34mI20160412-05:00:04.998(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604120500&appid=efb1b1&key=7XUbaKMwCdHPU229dn3NcZwR2vU%3D { numberAffected: 1 }
[34mI20160412-05:00:05.415(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080408&type=forecast_v&date=201604120500&appid=efb1b1&key=ZwMJaaMnE86lusNezFWXSZxKJDg%3D { numberAffected: 1 }
[34mI20160412-05:00:05.587(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604120500&appid=efb1b1&key=IF6idHxT3D7fsJ6%2FZ2LU8I1eWxs%3D { numberAffected: 1 }
[34mI20160412-05:00:05.999(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604120500&appid=efb1b1&key=evAejif39wAR1b1OchLg5L1Dnbw%3D { numberAffected: 1 }
[34mI20160412-05:00:06.303(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080411&type=forecast_v&date=201604120500&appid=efb1b1&key=sP9rQ4yjxCer6gcl0LReC5u%2Fk1E%3D { numberAffected: 1 }
[34mI20160412-05:00:06.543(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080107&type=forecast_v&date=201604120500&appid=efb1b1&key=VGA0KhA34rrSLONwKhIrhcxj57A%3D { numberAffected: 1 }
[34mI20160412-05:00:06.730(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604120500&appid=efb1b1&key=0BHphETdrjJoNG5jxx%2B1PwmxQEk%3D { numberAffected: 1 }
[34mI20160412-05:00:07.159(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080502&type=forecast_v&date=201604120500&appid=efb1b1&key=p1w3eFey2%2Bfj4Cp%2F6oIvheY76Zg%3D { numberAffected: 1 }
[34mI20160412-05:00:07.479(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604120500&appid=efb1b1&key=HpivfqaGtlnC4MvglocmcGsehqs%3D { numberAffected: 1 }
[34mI20160412-05:00:07.699(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604120500&appid=efb1b1&key=6Iy1P9akHuM3TfDeuET1tZQQehQ%3D { numberAffected: 1 }
[34mI20160412-05:00:08.083(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604120500&appid=efb1b1&key=4jYuMIbbsNYP311YtYO4cNm7fGg%3D { numberAffected: 1 }
[34mI20160412-05:00:08.429(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604120500&appid=efb1b1&key=IWNr%2BwOPoQQDHCbSPTK7ZNrZEyo%3D { numberAffected: 1 }
[34mI20160412-05:00:08.811(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604120500&appid=efb1b1&key=CKtg57uPaUAaqp3PbEs9vFf0pS4%3D { numberAffected: 1 }
[34mI20160412-05:00:09.011(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080508&type=forecast_v&date=201604120500&appid=efb1b1&key=LQFBdQIyQ6%2BWFe635WXwFbxjHa8%3D { numberAffected: 1 }
[34mI20160412-05:00:09.531(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604120500&appid=efb1b1&key=gSBAdwEyR3RafoHjeFreugg39Ek%3D { numberAffected: 1 }
[34mI20160412-05:00:09.622(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604120500&appid=efb1b1&key=bsA4g3lT%2B5JhgP887GN4ocSUogg%3D { numberAffected: 1 }
[34mI20160412-05:00:10.127(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604120500&appid=efb1b1&key=hYDBZGqk4Sjx4g%2BlhVfF1pxsyW8%3D { numberAffected: 1 }
[34mI20160412-05:00:10.238(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604120500&appid=efb1b1&key=W4Oc5yR1hlafAzXZMaRIKp9P1Cs%3D { numberAffected: 1 }
[34mI20160412-05:00:10.831(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604120500&appid=efb1b1&key=KFlCoeTR%2B4QTIAJSnMGKJBKgMp8%3D { numberAffected: 1 }
[34mI20160412-05:00:10.854(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604120500&appid=efb1b1&key=%2BV6jLk%2BhKecpa81%2BoIeUtrXomgE%3D { numberAffected: 1 }
