[[[[[ /opt/pub_web ]]]]]

=> Started proxy.
[34mI20160410-05:09:52.738(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.742(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.744(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:10:00 GMT+0800 (CST)
[34mI20160410-05:09:52.747(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.749(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
[34mI20160410-05:09:52.751(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:09:52 GMT+0800 (CST)
=> Started your app.

=> App running at: http://localhost
[34mI20160410-05:10:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:10:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:10:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:10:01.943(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:15:00.018(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:15:00.024(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:15:00.426(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:15:01.949(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:20:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:20:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:20:01.915(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:24:10.908(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.910(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.912(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:25:00 GMT+0800 (CST)
[34mI20160410-05:24:10.914(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.916(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
[34mI20160410-05:24:10.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:24:10 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:25:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:25:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:25:01.917(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:30:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:30:00.020(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:30:00.441(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:30:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
=> Server modified -- restarting...                                     [34mI20160410-05:35:09.716(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.719(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.720(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.723(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.725(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
[34mI20160410-05:35:09.726(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:35:09 GMT+0800 (CST)
=> Meteor server restarted
=> Server modified -- restarting...                                     [34mI20160410-05:36:50.083(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.087(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataCityDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.092(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationHourly" next run @Sun Apr 10 2016 05:40:00 GMT+0800 (CST)
[34mI20160410-05:36:50.098(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataStationDaily" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.101(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "syncDataAirForecast" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
[34mI20160410-05:36:50.104(8) (percolate_synced-cron.js:87) [39mSyncedCron: Scheduled "weather" next run @Sun Apr 10 2016 05:36:50 GMT+0800 (CST)
=> Meteor server restarted
[34mI20160410-05:40:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:40:00.023(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:40:00.433(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:40:36.758(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:45:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:45:00.015(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:45:00.439(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:45:01.794(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:50:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:50:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:50:00.453(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:50:01.871(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-05:55:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-05:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-05:55:00.393(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160410-05:55:01.730(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160410-06:00:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160410-06:00:00.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160410-06:00:00.021(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160410-06:00:00.191(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160410-06:00:00.195(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160410-06:00:00.198(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160410-06:00:00.204(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160410-06:00:00.215(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160410-06:00:00.217(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160410-06:00:00.227(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160410-06:00:00.582(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:10:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:10:00.013(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:10:00.437(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:10:01.990(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:15:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:15:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:15:00.423(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:15:01.841(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:20:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:20:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:20:00.428(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:20:02.017(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:25:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:25:00.011(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:25:00.424(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:25:01.875(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:30:00.005(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:30:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:30:00.413(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:30:01.816(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:35:00.004(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:35:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:35:00.429(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:35:01.886(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:40:00.006(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:40:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:40:00.408(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:40:34.419(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:45:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:45:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:45:00.415(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:45:01.843(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:50:00.007(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:50:00.010(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:50:00.410(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:50:01.979(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-03:55:00.008(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-03:55:00.012(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-03:55:00.418(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-03:55:01.864(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationHourly".
[34mI20160414-04:00:00.009(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "weather".
[34mI20160414-04:00:00.142(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "weather".
[34mI20160414-04:00:00.144(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataAirForecast".
[34mI20160414-04:00:00.146(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationDaily".
[34mI20160414-04:00:00.147(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityDaily".
[34mI20160414-04:00:00.148(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataStationHourly".
[34mI20160414-04:00:00.151(8) (percolate_synced-cron.js:87) [39mSyncedCron: Starting "syncDataCityHourly".
[34mI20160414-04:00:00.154(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataAirForecast".
[34mI20160414-04:00:00.166(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityDaily".
[34mI20160414-04:00:00.204(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080103&type=forecast_v&date=201604140400&appid=efb1b1&key=krrP26gUL3d39I9oCw%2FrkqGPMA0%3D { numberAffected: 1 }
[34mI20160414-04:00:00.204(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080102&type=forecast_v&date=201604140400&appid=efb1b1&key=eyB5WLM3AwBpu7QlKCCB1PmdVsU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.228(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080106&type=forecast_v&date=201604140400&appid=efb1b1&key=wp6WVZRyFWVtpQzBd0Hz7xRPBvs%3D { numberAffected: 1 }
[34mI20160414-04:00:00.236(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataStationDaily".
[34mI20160414-04:00:00.249(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080202&type=forecast_v&date=201604140400&appid=efb1b1&key=x2JNPQ%2B6ZN4RKAbgkBVXzyXKXCU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.273(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080201&type=forecast_v&date=201604140400&appid=efb1b1&key=FmpbqbnrNKO4Qk1eG5N%2B2eqtPVQ%3D { numberAffected: 1 }
[34mI20160414-04:00:00.273(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080204&type=forecast_v&date=201604140400&appid=efb1b1&key=sBOP2QJZP4C8U9%2Fbrp1YAI8%2FYIQ%3D { numberAffected: 1 }
[34mI20160414-04:00:00.303(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080401&type=forecast_v&date=201604140400&appid=efb1b1&key=vpYEzvGYo%2B3JBP%2FMS35bFDybmA8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.303(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080207&type=forecast_v&date=201604140400&appid=efb1b1&key=LiZ4Ku9G6fgXiny%2Fo5Rac8AwRyQ%3D { numberAffected: 1 }
[34mI20160414-04:00:00.316(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080403&type=forecast_v&date=201604140400&appid=efb1b1&key=i1oSh1l1HWoEv1psR3gfQYcmUb8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.350(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080404&type=forecast_v&date=201604140400&appid=efb1b1&key=LxNDfZo3iPLarJSZCxDkltJ4QMs%3D { numberAffected: 1 }
[34mI20160414-04:00:00.354(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080409&type=forecast_v&date=201604140400&appid=efb1b1&key=3K760aizydhfchlaXcqw%2FZ2gSsU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.354(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080410&type=forecast_v&date=201604140400&appid=efb1b1&key=K4b5t7wKOY9cH%2BY94dsUHlJ9Cew%3D { numberAffected: 1 }
[34mI20160414-04:00:00.364(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080301&type=forecast_v&date=201604140400&appid=efb1b1&key=7U4CiRearH6aGcBvO2lws1R2EOM%3D { numberAffected: 1 }
[34mI20160414-04:00:00.365(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080408&type=forecast_v&date=201604140400&appid=efb1b1&key=jRl4ynvlrOqVQcIKGQBiPUQrdIs%3D { numberAffected: 1 }
[34mI20160414-04:00:00.368(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080412&type=forecast_v&date=201604140400&appid=efb1b1&key=WDDggI1FWsGeVJ7OH%2FCX4pojOGc%3D { numberAffected: 1 }
[34mI20160414-04:00:00.396(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080503&type=forecast_v&date=201604140400&appid=efb1b1&key=1z9ZQGO5Ew5Ij%2BDcvKjtNtEt9aI%3D { numberAffected: 1 }
[34mI20160414-04:00:00.403(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080501&type=forecast_v&date=201604140400&appid=efb1b1&key=wfB0%2FtKeEDPj01kWep8GISfVXKk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.420(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080505&type=forecast_v&date=201604140400&appid=efb1b1&key=TD0bA6%2F72U0dUV3otppZj%2BO6GEU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.432(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080509&type=forecast_v&date=201604140400&appid=efb1b1&key=bFFAcS3dKzf%2FG96MMn%2B2IpgihnM%3D { numberAffected: 1 }
[34mI20160414-04:00:00.436(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080104&type=forecast_v&date=201604140400&appid=efb1b1&key=Xoc9axytspRW4Vpmkui3e3W2RxU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.436(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080205&type=forecast_v&date=201604140400&appid=efb1b1&key=xok9jS1vzY8WsJ%2Bw3SehDDAoGl0%3D { numberAffected: 1 }
[34mI20160414-04:00:00.437(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080206&type=forecast_v&date=201604140400&appid=efb1b1&key=DOkksTI8SVUrTP9D4zHDqzntB7Q%3D { numberAffected: 1 }
[34mI20160414-04:00:00.437(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080407&type=forecast_v&date=201604140400&appid=efb1b1&key=YRAj1KhJZybRWSvugbQYDiQYi18%3D { numberAffected: 1 }
[34mI20160414-04:00:00.438(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080506&type=forecast_v&date=201604140400&appid=efb1b1&key=zjR5%2B28jNT9ZEX6dVEPUJejio0A%3D { numberAffected: 1 }
[34mI20160414-04:00:00.438(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080508&type=forecast_v&date=201604140400&appid=efb1b1&key=CyAtDj4McU4sXNWb%2F6jBqSX%2FnGM%3D { numberAffected: 1 }
[34mI20160414-04:00:00.440(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080507&type=forecast_v&date=201604140400&appid=efb1b1&key=1GDj0xZP%2FL8rDdu5%2FQqUtVT4nGM%3D { numberAffected: 1 }
[34mI20160414-04:00:00.441(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080510&type=forecast_v&date=201604140400&appid=efb1b1&key=XIHEJlFdhyqJSEhTZSqqb7zqgWQ%3D { numberAffected: 1 }
[34mI20160414-04:00:00.465(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080604&type=forecast_v&date=201604140400&appid=efb1b1&key=HmaNdgLabADgnIHXDghdz4MsoCk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.465(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080601&type=forecast_v&date=201604140400&appid=efb1b1&key=x059qmiitj3Xh5o1uU%2B9apQWNqk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.465(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080511&type=forecast_v&date=201604140400&appid=efb1b1&key=ahvwWKZEenqV4Ur8tOOxNVSioqY%3D { numberAffected: 1 }
[34mI20160414-04:00:00.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080605&type=forecast_v&date=201604140400&appid=efb1b1&key=zlVRK1VjJeBHRLOucvcbuwWvzvc%3D { numberAffected: 1 }
[34mI20160414-04:00:00.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080603&type=forecast_v&date=201604140400&appid=efb1b1&key=55w1sjy2LkgFF8Bgep469fiagac%3D { numberAffected: 1 }
[34mI20160414-04:00:00.481(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080606&type=forecast_v&date=201604140400&appid=efb1b1&key=%2FGRafuf4jWq9Q5BMxq4tFwjyvgc%3D { numberAffected: 1 }
[34mI20160414-04:00:00.502(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080608&type=forecast_v&date=201604140400&appid=efb1b1&key=jUjTKWVfur0x3wWrWCrNKQK1r2E%3D { numberAffected: 1 }
[34mI20160414-04:00:00.510(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080610&type=forecast_v&date=201604140400&appid=efb1b1&key=J6%2FaGgNC4%2FvtkOBmqUbqsurh8eE%3D { numberAffected: 1 }
[34mI20160414-04:00:00.510(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080607&type=forecast_v&date=201604140400&appid=efb1b1&key=cZWK8csxijazDWGjba4SwLlXNzk%3D { numberAffected: 1 }
[34mI20160414-04:00:00.513(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080611&type=forecast_v&date=201604140400&appid=efb1b1&key=UK6HHtTFkFZ21y8pXoYgsJvqx2A%3D { numberAffected: 1 }
[34mI20160414-04:00:00.524(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080609&type=forecast_v&date=201604140400&appid=efb1b1&key=WeoheNNm6raa%2FEbPF9LIqM9YcmI%3D { numberAffected: 1 }
[34mI20160414-04:00:00.524(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080612&type=forecast_v&date=201604140400&appid=efb1b1&key=8ICTyeSw9OK6Vi087pZudULkxCU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.538(8) (percolate_synced-cron.js:87) [39mSyncedCron: Finished "syncDataCityHourly".
[34mI20160414-04:00:00.543(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080614&type=forecast_v&date=201604140400&appid=efb1b1&key=2sq%2FErmCF4wX0Th%2BdZ28ZQ5KhiI%3D { numberAffected: 1 }
[34mI20160414-04:00:00.544(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080701&type=forecast_v&date=201604140400&appid=efb1b1&key=7WQdPZWhRLB4qdkVEPjks6PXGS0%3D { numberAffected: 1 }
[34mI20160414-04:00:00.560(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080613&type=forecast_v&date=201604140400&appid=efb1b1&key=dH6ZLWJ9wuYTNOkTmIvOPRvGcwU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.574(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080704&type=forecast_v&date=201604140400&appid=efb1b1&key=VoczPAkYCub9kpbd3iSeeLkXBsE%3D { numberAffected: 1 }
[34mI20160414-04:00:00.584(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080706&type=forecast_v&date=201604140400&appid=efb1b1&key=j2OTre5PQINmcJqi7Pny7u%2FDSk4%3D { numberAffected: 1 }
[34mI20160414-04:00:00.588(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080705&type=forecast_v&date=201604140400&appid=efb1b1&key=jxwhNH2lz0Wrd8EsKDhYm7fyG6s%3D { numberAffected: 1 }
[34mI20160414-04:00:00.638(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080712&type=forecast_v&date=201604140400&appid=efb1b1&key=WoJbp4Ox7q7rFv3nm%2Bih587mdNU%3D { numberAffected: 1 }
[34mI20160414-04:00:00.638(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080801&type=forecast_v&date=201604140400&appid=efb1b1&key=me5XWWcsCJBmkf51jig4oj%2BD0nA%3D { numberAffected: 1 }
[34mI20160414-04:00:00.638(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080710&type=forecast_v&date=201604140400&appid=efb1b1&key=3WPHmsLr6cnEpkPnJVE%2BB0HhqFw%3D { numberAffected: 1 }
[34mI20160414-04:00:00.639(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080802&type=forecast_v&date=201604140400&appid=efb1b1&key=8RKnfPdd9JMnk2g4UsIjUuPdUtw%3D { numberAffected: 1 }
[34mI20160414-04:00:00.651(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080803&type=forecast_v&date=201604140400&appid=efb1b1&key=5eikbtDVf5L%2B6tACwxWvbCnkv2Y%3D { numberAffected: 1 }
[34mI20160414-04:00:00.675(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080805&type=forecast_v&date=201604140400&appid=efb1b1&key=WLWViKWwX3GfianS3uDIB8mAOE8%3D { numberAffected: 1 }
[34mI20160414-04:00:00.676(8)? [39mhttp://open.weather.com.cn/data/?areaid=101080806&type=forecast_v&date=201604140400&appid=efb1b1&key=h%2F70c8OkzOTRViHWx%2FaV36Z0O3o%3D { numberAffected: 1 }
